12,12,12,12,12,12,12,1,60,7,1,2,2,3,60,60,5,2,2,7,1,49,92,60,60,60,60,90,49,49,1,2,2,3,60,60,5,7,12,12,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,1,3,3,3,3,3,3,3,3,7,1,60,3,3,3,3,3,3,3,7,0,0,0,0,0,0,0,0,0,0,1,2,2,2,60,60,2,2,120,7
12,12,12,12,12,12,12,1,60,7,1,81,81,82,60,60,60,80,81,7,1,49,92,60,60,60,60,90,49,49,1,60,60,60,60,60,60,20,20,7,1,80,81,81,82,60,60,60,60,60,60,60,80,81,81,81,81,82,60,7,1,60,60,91,60,60,91,60,60,7,1,60,100,60,100,60,100,60,100,7,0,0,0,0,0,0,0,0,0,0,1,81,81,82,60,60,91,4,60,7
12,12,12,12,12,12,12,1,60,7,1,49,49,49,81,81,81,92,60,7,1,49,49,81,82,60,80,49,49,15,1,21,21,21,70,70,21,30,30,7,1,60,60,60,60,60,4,60,60,60,60,60,90,49,49,49,49,92,4,7,1,60,91,4,81,81,4,82,60,7,1,60,100,60,100,60,100,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,49,81,81,49,82,60,7
12,12,12,12,12,12,12,1,60,5,3,49,49,49,49,49,49,92,60,5,5,49,49,49,49,81,49,49,15,12,1,60,60,60,60,60,60,80,82,7,1,60,80,81,81,4,91,4,60,60,60,60,90,49,49,49,49,92,4,7,1,80,49,4,60,60,4,49,82,7,1,60,100,60,90,81,92,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,100,60,60,7
12,12,12,12,12,12,12,1,60,60,60,60,90,49,49,49,92,60,60,60,60,60,90,49,49,49,49,49,5,7,1,60,60,60,60,60,60,90,92,7,1,60,60,60,60,60,60,80,81,81,82,60,90,49,49,49,49,92,60,7,1,60,90,4,81,81,4,92,60,7,1,60,90,81,49,49,92,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,90,81,81,7
12,12,12,12,12,12,12,1,60,60,60,60,60,90,49,49,92,60,60,60,60,60,90,49,49,49,92,60,60,7,1,60,60,60,4,4,60,90,92,7,1,80,81,81,81,82,60,90,49,49,92,60,90,49,49,49,49,92,60,7,1,80,49,4,60,60,4,49,82,7,1,81,49,49,92,60,90,81,92,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,90,49,49,7
12,12,12,12,12,12,12,12,13,13,14,60,60,60,100,60,60,60,60,15,14,81,49,49,49,49,92,60,60,7,12,14,60,60,60,60,60,60,15,12,1,90,49,49,49,92,60,90,49,49,92,60,90,49,49,49,49,92,60,7,1,60,90,4,60,60,4,92,60,7,1,49,92,60,100,60,100,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,90,49,49,7
12,12,12,12,12,12,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,49,49,49,49,92,60,60,60,7,1,2,60,60,60,60,60,60,2,7,1,60,60,60,60,100,60,90,49,49,92,60,90,49,49,49,49,92,60,2,2,60,90,4,4,4,4,92,60,2,2,60,100,60,100,60,100,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,90,49,49,7
12,12,12,12,12,12,12,12,12,12,1,81,81,81,81,81,81,81,81,7,1,49,49,49,92,60,60,60,60,7,1,60,60,60,114,115,60,60,60,7,1,60,60,60,113,100,60,90,49,49,92,60,90,49,49,49,49,92,60,60,60,60,60,60,60,60,60,60,60,60,60,60,100,60,100,60,100,60,100,7,0,0,0,0,0,0,0,0,0,0,1,49,49,49,81,81,49,49,49,7
12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,14,110,110,15,13,13,12,12,13,13,14,110,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,13,16
